id	name	formula
PPA	Inorganic diphosphatase	2.0 h_e + 2.0 pi_c --> h2o_c + h_c + ppi_c
ACLS	Acetolactate synthase	h_c + 2.0 pyr_c --> alac__S_c + co2_c
PDHam1hi	Pyruvate dehydrogenase (acetyl-transferring)	h_c + pyr_c + thmpp_c --> 2ahethmpp_c + co2_c
ECH	(FeFe)-hydrogenase, ferredoxin dependent, membrane-bound	2.0 fdxr_42_c + 3.0 h_c <=> 2.0 fdxo_42_c + h2_c + h_e
AHEXASE3	Beta-N-acetylhexosaminidase, cytosol	chtbs_c + h2o_c --> 2.0 acgam_c
CLBH	Cellobiose hydrolase	cellb_c + h2o_c --> 2.0 glc__D_c
PPBNGS	Porphobilinogen synthase	2.0 5aop_c --> 2.0 h2o_c + h_c + ppbng_c
HMBS	Hydroxymethylbilane synthase	h2o_c + 4.0 ppbng_c --> hmbil_c + 4.0 nh4_c
ATPS	ATPase	atp_c + h2o_c + h_c --> adp_c + 2.0 h_e + pi_c
GLUS	Glutamate synthase (NADH)	akg_c + gln__L_c + h_c + nadh_c --> 2.0 glu__L_c + nad_c
NADK	NAD kinase	atp_c + nad_c --> adp_c + h_c + nadp_c
GLUSy	Glutamate synthase (NADPH)	akg_c + gln__L_c + h_c + nadph_c --> 2.0 glu__L_c + nadp_c
ADK1	Adenylate kinase	amp_c + atp_c + h_c --> 2.0 adp_c
DPCOAK	Dephospho-CoA kinase	atp_c + dpcoa_c --> adp_c + coa_c + h_c
UREA	Urease	h2o_c + 2.0 h_c + urea_c --> co2_c + 2.0 nh4_c
NMNAT	Nicotinamide-nucleotide adenylyltransferase	atp_c + nmn_c --> nad_c + ppi_c
HAMR	Hydroxylamine reductase	h2o_c + nad_c + nh4_c <=> 2.0 h_c + ham_c + nadh_c
NDPK2	Nucleoside-diphosphate kinase (ATP:UDP)	atp_c + udp_c --> adp_c + utp_c
UMPK	UMP kinase	atp_c + h_c + ump_c --> adp_c + udp_c
